year,month,date_numeric,co2_standard,station
2018,4,2018.2877,410.3,"Mauna Loa, Hawaii, USA"
2018,5,2018.3699,411.3,"Mauna Loa, Hawaii, USA"
2018,6,2018.4548,410.88,"Mauna Loa, Hawaii, USA"
2018,7,2018.537,408.9,"Mauna Loa, Hawaii, USA"
2018,8,2018.6219,407.1,"Mauna Loa, Hawaii, USA"
2018,9,2018.7068,405.59,"Mauna Loa, Hawaii, USA"
2018,10,2018.789,405.99,"Mauna Loa, Hawaii, USA"
2018,11,2018.874,408.12,"Mauna Loa, Hawaii, USA"
2018,12,2018.9562,409.23,"Mauna Loa, Hawaii, USA"
2019,1,2019.0411,410.92,"Mauna Loa, Hawaii, USA"
2019,2,2019.126,411.66,"Mauna Loa, Hawaii, USA"
2019,3,2019.2027,412,"Mauna Loa, Hawaii, USA"
2019,4,2019.2877,413.52,"Mauna Loa, Hawaii, USA"
2019,5,2019.3699,-99.99,"Mauna Loa, Hawaii, USA"
2019,6,2019.4548,-99.99,"Mauna Loa, Hawaii, USA"
2019,7,2019.537,-99.99,"Mauna Loa, Hawaii, USA"
2019,8,2019.6219,-99.99,"Mauna Loa, Hawaii, USA"
2019,9,2019.7068,-99.99,"Mauna Loa, Hawaii, USA"
2019,10,2019.789,-99.99,"Mauna Loa, Hawaii, USA"
2019,11,2019.874,-99.99,"Mauna Loa, Hawaii, USA"
2019,12,2019.9562,-99.99,"Mauna Loa, Hawaii, USA"
1985,1,1985.0411,-99.99,"Alert Station, NWT, Canada"
1985,2,1985.126,-99.99,"Alert Station, NWT, Canada"
1985,3,1985.2027,-99.99,"Alert Station, NWT, Canada"
1985,4,1985.2877,-99.99,"Alert Station, NWT, Canada"
1985,5,1985.3699,352.76,"Alert Station, NWT, Canada"
1985,6,1985.4548,348.19,"Alert Station, NWT, Canada"
1985,7,1985.537,343.36,"Alert Station, NWT, Canada"
1985,8,1985.6219,-99.99,"Alert Station, NWT, Canada"
1985,9,1985.7068,338.64,"Alert Station, NWT, Canada"
1985,10,1985.789,342.8,"Alert Station, NWT, Canada"
1985,11,1985.874,347.12,"Alert Station, NWT, Canada"
1985,12,1985.9562,350.26,"Alert Station, NWT, Canada"
1986,1,1986.0411,351.16,"Alert Station, NWT, Canada"
1986,2,1986.126,351.66,"Alert Station, NWT, Canada"
1986,3,1986.2027,352.83,"Alert Station, NWT, Canada"
1986,4,1986.2877,353.11,"Alert Station, NWT, Canada"
1986,5,1986.3699,353.71,"Alert Station, NWT, Canada"
1986,6,1986.4548,351.8,"Alert Station, NWT, Canada"
1986,7,1986.537,347,"Alert Station, NWT, Canada"
1986,8,1986.6219,340.59,"Alert Station, NWT, Canada"
1986,9,1986.7068,339.41,"Alert Station, NWT, Canada"
1986,10,1986.789,344.31,"Alert Station, NWT, Canada"
1986,11,1986.874,348.69,"Alert Station, NWT, Canada"
1986,12,1986.9562,349.52,"Alert Station, NWT, Canada"
1987,1,1987.0411,351.6,"Alert Station, NWT, Canada"
1987,2,1987.126,352.25,"Alert Station, NWT, Canada"
1987,3,1987.2027,354.03,"Alert Station, NWT, Canada"
1987,4,1987.2877,353.71,"Alert Station, NWT, Canada"
1987,5,1987.3699,354.67,"Alert Station, NWT, Canada"
1987,6,1987.4548,352.95,"Alert Station, NWT, Canada"
1987,7,1987.537,348.36,"Alert Station, NWT, Canada"
1987,8,1987.6219,341.17,"Alert Station, NWT, Canada"
1987,9,1987.7068,340.54,"Alert Station, NWT, Canada"
1987,10,1987.789,346.19,"Alert Station, NWT, Canada"
1987,11,1987.874,349.33,"Alert Station, NWT, Canada"
1987,12,1987.9562,352.67,"Alert Station, NWT, Canada"
1988,1,1988.041,354.19,"Alert Station, NWT, Canada"
1988,2,1988.1257,355.54,"Alert Station, NWT, Canada"
1988,3,1988.2049,356.28,"Alert Station, NWT, Canada"
1988,4,1988.2896,357.29,"Alert Station, NWT, Canada"
1988,5,1988.3716,356.99,"Alert Station, NWT, Canada"
1988,6,1988.4563,356.31,"Alert Station, NWT, Canada"
1988,7,1988.5383,348.53,"Alert Station, NWT, Canada"
1988,8,1988.623,344.18,"Alert Station, NWT, Canada"
1988,9,1988.7077,-99.99,"Alert Station, NWT, Canada"
1988,10,1988.7896,349.6,"Alert Station, NWT, Canada"
1988,11,1988.8743,354.9,"Alert Station, NWT, Canada"
1988,12,1988.9563,357.52,"Alert Station, NWT, Canada"
1989,1,1989.0411,356.39,"Alert Station, NWT, Canada"
1989,2,1989.126,358.92,"Alert Station, NWT, Canada"
1989,3,1989.2027,360.15,"Alert Station, NWT, Canada"
1989,4,1989.2877,359.58,"Alert Station, NWT, Canada"
1989,5,1989.3699,359.59,"Alert Station, NWT, Canada"
1989,6,1989.4548,357.76,"Alert Station, NWT, Canada"
1989,7,1989.537,351.61,"Alert Station, NWT, Canada"
1989,8,1989.6219,345.79,"Alert Station, NWT, Canada"
1989,9,1989.7068,346.22,"Alert Station, NWT, Canada"
1989,10,1989.789,349.94,"Alert Station, NWT, Canada"
1989,11,1989.874,354.76,"Alert Station, NWT, Canada"
1989,12,1989.9562,358.35,"Alert Station, NWT, Canada"
1990,1,1990.0411,359.34,"Alert Station, NWT, Canada"
1990,2,1990.126,360.17,"Alert Station, NWT, Canada"
1990,3,1990.2027,360.83,"Alert Station, NWT, Canada"
1990,4,1990.2877,360.65,"Alert Station, NWT, Canada"
1990,5,1990.3699,360.26,"Alert Station, NWT, Canada"
1990,6,1990.4548,357.76,"Alert Station, NWT, Canada"
1990,7,1990.537,351.33,"Alert Station, NWT, Canada"
1990,8,1990.6219,346.25,"Alert Station, NWT, Canada"
1990,9,1990.7068,347.14,"Alert Station, NWT, Canada"
1990,10,1990.789,350.85,"Alert Station, NWT, Canada"
1990,11,1990.874,355.8,"Alert Station, NWT, Canada"
1990,12,1990.9562,358.48,"Alert Station, NWT, Canada"
1991,1,1991.0411,360.55,"Alert Station, NWT, Canada"
1991,2,1991.126,362.1,"Alert Station, NWT, Canada"
1991,3,1991.2027,360.99,"Alert Station, NWT, Canada"
1991,4,1991.2877,361.93,"Alert Station, NWT, Canada"
1991,5,1991.3699,361.51,"Alert Station, NWT, Canada"
1991,6,1991.4548,359.93,"Alert Station, NWT, Canada"
1991,7,1991.537,354.17,"Alert Station, NWT, Canada"
1991,8,1991.6219,347.59,"Alert Station, NWT, Canada"
1991,9,1991.7068,348.71,"Alert Station, NWT, Canada"
1991,10,1991.789,352.98,"Alert Station, NWT, Canada"
1991,11,1991.874,357.56,"Alert Station, NWT, Canada"
1991,12,1991.9562,359.99,"Alert Station, NWT, Canada"
1992,1,1992.041,362.17,"Alert Station, NWT, Canada"
1992,2,1992.1257,362.21,"Alert Station, NWT, Canada"
1992,3,1992.2049,363.79,"Alert Station, NWT, Canada"
1992,4,1992.2896,362.64,"Alert Station, NWT, Canada"
1992,5,1992.3716,363.18,"Alert Station, NWT, Canada"
1992,6,1992.4563,361.65,"Alert Station, NWT, Canada"
1992,7,1992.5383,353.94,"Alert Station, NWT, Canada"
1992,8,1992.623,347,"Alert Station, NWT, Canada"
1992,9,1992.7077,347.85,"Alert Station, NWT, Canada"
1992,10,1992.7896,352.23,"Alert Station, NWT, Canada"
1992,11,1992.8743,356.8,"Alert Station, NWT, Canada"
1992,12,1992.9563,361.08,"Alert Station, NWT, Canada"
1993,1,1993.0411,361.93,"Alert Station, NWT, Canada"
1993,2,1993.126,361.93,"Alert Station, NWT, Canada"
1993,3,1993.2027,362.76,"Alert Station, NWT, Canada"
1993,4,1993.2877,363.52,"Alert Station, NWT, Canada"
1993,5,1993.3699,-99.99,"Alert Station, NWT, Canada"
1993,6,1993.4548,361,"Alert Station, NWT, Canada"
1993,7,1993.537,354.18,"Alert Station, NWT, Canada"
1993,8,1993.6219,348.11,"Alert Station, NWT, Canada"
1993,9,1993.7068,348.48,"Alert Station, NWT, Canada"
1993,10,1993.789,353.4,"Alert Station, NWT, Canada"
1993,11,1993.874,357.02,"Alert Station, NWT, Canada"
1993,12,1993.9562,360.36,"Alert Station, NWT, Canada"
1994,1,1994.0411,363.06,"Alert Station, NWT, Canada"
1994,2,1994.126,364.16,"Alert Station, NWT, Canada"
1994,3,1994.2027,364.86,"Alert Station, NWT, Canada"
1994,4,1994.2877,364.46,"Alert Station, NWT, Canada"
1994,5,1994.3699,364.31,"Alert Station, NWT, Canada"
1994,6,1994.4548,362.14,"Alert Station, NWT, Canada"
1994,7,1994.537,356.73,"Alert Station, NWT, Canada"
1994,8,1994.6219,350.87,"Alert Station, NWT, Canada"
1994,9,1994.7068,350.49,"Alert Station, NWT, Canada"
1994,10,1994.789,356.06,"Alert Station, NWT, Canada"
1994,11,1994.874,360.04,"Alert Station, NWT, Canada"
1994,12,1994.9562,363.29,"Alert Station, NWT, Canada"
1995,1,1995.0411,363.5,"Alert Station, NWT, Canada"
1995,2,1995.126,364.92,"Alert Station, NWT, Canada"
1995,3,1995.2027,366.71,"Alert Station, NWT, Canada"
1995,4,1995.2877,366.33,"Alert Station, NWT, Canada"
1995,5,1995.3699,365.75,"Alert Station, NWT, Canada"
1995,6,1995.4548,364.32,"Alert Station, NWT, Canada"
1995,7,1995.537,358.6,"Alert Station, NWT, Canada"
1995,8,1995.6219,352.05,"Alert Station, NWT, Canada"
1995,9,1995.7068,353.46,"Alert Station, NWT, Canada"
1995,10,1995.789,357.26,"Alert Station, NWT, Canada"
1995,11,1995.874,362.32,"Alert Station, NWT, Canada"
1995,12,1995.9562,365.65,"Alert Station, NWT, Canada"
1996,1,1996.041,366.94,"Alert Station, NWT, Canada"
1996,2,1996.1257,366.69,"Alert Station, NWT, Canada"
1996,3,1996.2049,367.62,"Alert Station, NWT, Canada"
1996,4,1996.2896,368.16,"Alert Station, NWT, Canada"
1996,5,1996.3716,369.13,"Alert Station, NWT, Canada"
1996,6,1996.4563,367.33,"Alert Station, NWT, Canada"
1996,7,1996.5383,361.52,"Alert Station, NWT, Canada"
1996,8,1996.623,356.13,"Alert Station, NWT, Canada"
1996,9,1996.7077,354.52,"Alert Station, NWT, Canada"
1996,10,1996.7896,360.1,"Alert Station, NWT, Canada"
1996,11,1996.8743,363.81,"Alert Station, NWT, Canada"
1996,12,1996.9563,365.52,"Alert Station, NWT, Canada"
1997,1,1997.0411,368.33,"Alert Station, NWT, Canada"
1997,2,1997.126,369.05,"Alert Station, NWT, Canada"
1997,3,1997.2027,368.15,"Alert Station, NWT, Canada"
1997,4,1997.2877,368.83,"Alert Station, NWT, Canada"
1997,5,1997.3699,369.48,"Alert Station, NWT, Canada"
1997,6,1997.4548,367.58,"Alert Station, NWT, Canada"
1997,7,1997.537,360.84,"Alert Station, NWT, Canada"
1997,8,1997.6219,355.16,"Alert Station, NWT, Canada"
1997,9,1997.7068,356.01,"Alert Station, NWT, Canada"
1997,10,1997.789,360.7,"Alert Station, NWT, Canada"
1997,11,1997.874,364.74,"Alert Station, NWT, Canada"
1997,12,1997.9562,367.82,"Alert Station, NWT, Canada"
1998,1,1998.0411,369.43,"Alert Station, NWT, Canada"
1998,2,1998.126,370.1,"Alert Station, NWT, Canada"
1998,3,1998.2027,370.88,"Alert Station, NWT, Canada"
1998,4,1998.2877,370.53,"Alert Station, NWT, Canada"
1998,5,1998.3699,371.54,"Alert Station, NWT, Canada"
1998,6,1998.4548,369.28,"Alert Station, NWT, Canada"
1998,7,1998.537,364.49,"Alert Station, NWT, Canada"
1998,8,1998.6219,357.42,"Alert Station, NWT, Canada"
1998,9,1998.7068,360.55,"Alert Station, NWT, Canada"
1998,10,1998.789,364.03,"Alert Station, NWT, Canada"
1998,11,1998.874,368.71,"Alert Station, NWT, Canada"
1998,12,1998.9562,371.59,"Alert Station, NWT, Canada"
1999,1,1999.0411,372.65,"Alert Station, NWT, Canada"
1999,2,1999.126,373.84,"Alert Station, NWT, Canada"
1999,3,1999.2027,373.77,"Alert Station, NWT, Canada"
1999,4,1999.2877,374.1,"Alert Station, NWT, Canada"
1999,5,1999.3699,374.5,"Alert Station, NWT, Canada"
1999,6,1999.4548,372.05,"Alert Station, NWT, Canada"
1999,7,1999.537,364.81,"Alert Station, NWT, Canada"
1999,8,1999.6219,359.1,"Alert Station, NWT, Canada"
1999,9,1999.7068,359.66,"Alert Station, NWT, Canada"
1999,10,1999.789,364.93,"Alert Station, NWT, Canada"
1999,11,1999.874,369.79,"Alert Station, NWT, Canada"
1999,12,1999.9562,372.63,"Alert Station, NWT, Canada"
2000,1,2000.041,373.23,"Alert Station, NWT, Canada"
2000,2,2000.1257,375.13,"Alert Station, NWT, Canada"
2000,3,2000.2049,374.83,"Alert Station, NWT, Canada"
2000,4,2000.2896,375.42,"Alert Station, NWT, Canada"
2000,5,2000.3716,376.18,"Alert Station, NWT, Canada"
2000,6,2000.4563,374.01,"Alert Station, NWT, Canada"
2000,7,2000.5383,366.52,"Alert Station, NWT, Canada"
2000,8,2000.623,360.77,"Alert Station, NWT, Canada"
2000,9,2000.7077,361.78,"Alert Station, NWT, Canada"
2000,10,2000.7896,367.52,"Alert Station, NWT, Canada"
2000,11,2000.8743,370.55,"Alert Station, NWT, Canada"
2000,12,2000.9563,373.37,"Alert Station, NWT, Canada"
2001,1,2001.0411,376.15,"Alert Station, NWT, Canada"
2001,2,2001.126,375.93,"Alert Station, NWT, Canada"
2001,3,2001.2027,376.44,"Alert Station, NWT, Canada"
2001,4,2001.2877,377.48,"Alert Station, NWT, Canada"
2001,5,2001.3699,377.67,"Alert Station, NWT, Canada"
2001,6,2001.4548,374.8,"Alert Station, NWT, Canada"
2001,7,2001.537,367.38,"Alert Station, NWT, Canada"
2001,8,2001.6219,361.65,"Alert Station, NWT, Canada"
2001,9,2001.7068,363.41,"Alert Station, NWT, Canada"
2001,10,2001.789,367.74,"Alert Station, NWT, Canada"
2001,11,2001.874,373.17,"Alert Station, NWT, Canada"
2001,12,2001.9562,374.42,"Alert Station, NWT, Canada"
2002,1,2002.0411,376.64,"Alert Station, NWT, Canada"
2002,2,2002.126,377.42,"Alert Station, NWT, Canada"
2002,3,2002.2027,378.26,"Alert Station, NWT, Canada"
2002,4,2002.2877,378.73,"Alert Station, NWT, Canada"
2002,5,2002.3699,379.01,"Alert Station, NWT, Canada"
2002,6,2002.4548,375.95,"Alert Station, NWT, Canada"
2002,7,2002.537,370.76,"Alert Station, NWT, Canada"
2002,8,2002.6219,364.05,"Alert Station, NWT, Canada"
2002,9,2002.7068,365.36,"Alert Station, NWT, Canada"
2002,10,2002.789,370.25,"Alert Station, NWT, Canada"
2002,11,2002.874,374.04,"Alert Station, NWT, Canada"
2002,12,2002.9562,377.99,"Alert Station, NWT, Canada"
2003,1,2003.0411,379.02,"Alert Station, NWT, Canada"
2003,2,2003.126,379.35,"Alert Station, NWT, Canada"
2003,3,2003.2027,380.88,"Alert Station, NWT, Canada"
2003,4,2003.2877,381.38,"Alert Station, NWT, Canada"
2003,5,2003.3699,382.38,"Alert Station, NWT, Canada"
2003,6,2003.4548,381.03,"Alert Station, NWT, Canada"
2003,7,2003.537,373.78,"Alert Station, NWT, Canada"
2003,8,2003.6219,367.97,"Alert Station, NWT, Canada"
2003,9,2003.7068,368.55,"Alert Station, NWT, Canada"
2003,10,2003.789,372.28,"Alert Station, NWT, Canada"
2003,11,2003.874,377.72,"Alert Station, NWT, Canada"
2003,12,2003.9562,380,"Alert Station, NWT, Canada"
2004,1,2004.041,382.45,"Alert Station, NWT, Canada"
2004,2,2004.1257,382.33,"Alert Station, NWT, Canada"
2004,3,2004.2049,381.58,"Alert Station, NWT, Canada"
2004,4,2004.2896,383.2,"Alert Station, NWT, Canada"
2004,5,2004.3716,383.56,"Alert Station, NWT, Canada"
2004,6,2004.4563,382.6,"Alert Station, NWT, Canada"
2004,7,2004.5383,374.62,"Alert Station, NWT, Canada"
2004,8,2004.623,368.66,"Alert Station, NWT, Canada"
2004,9,2004.7077,368.56,"Alert Station, NWT, Canada"
2004,10,2004.7896,373.38,"Alert Station, NWT, Canada"
2004,11,2004.8743,378.5,"Alert Station, NWT, Canada"
2004,12,2004.9563,381.67,"Alert Station, NWT, Canada"
2005,1,2005.0411,384.11,"Alert Station, NWT, Canada"
2005,2,2005.126,384.29,"Alert Station, NWT, Canada"
2005,3,2005.2027,384.13,"Alert Station, NWT, Canada"
2005,4,2005.2877,385.29,"Alert Station, NWT, Canada"
2005,5,2005.3699,385.3,"Alert Station, NWT, Canada"
2005,6,2005.4548,383.78,"Alert Station, NWT, Canada"
2005,7,2005.537,377.05,"Alert Station, NWT, Canada"
2005,8,2005.6219,370.58,"Alert Station, NWT, Canada"
2005,9,2005.7068,372.08,"Alert Station, NWT, Canada"
2005,10,2005.789,375.18,"Alert Station, NWT, Canada"
2005,11,2005.874,381.69,"Alert Station, NWT, Canada"
2005,12,2005.9562,385.04,"Alert Station, NWT, Canada"
2006,1,2006.0411,384.95,"Alert Station, NWT, Canada"
2006,2,2006.126,385.52,"Alert Station, NWT, Canada"
2006,3,2006.2027,386.79,"Alert Station, NWT, Canada"
2006,4,2006.2877,387.72,"Alert Station, NWT, Canada"
2006,5,2006.3699,388.61,"Alert Station, NWT, Canada"
2006,6,2006.4548,387.51,"Alert Station, NWT, Canada"
2006,7,2006.537,380.87,"Alert Station, NWT, Canada"
2006,8,2006.6219,373.88,"Alert Station, NWT, Canada"
2006,9,2006.7068,374.79,"Alert Station, NWT, Canada"
2006,10,2006.789,378.86,"Alert Station, NWT, Canada"
2006,11,2006.874,384.2,"Alert Station, NWT, Canada"
2006,12,2006.9562,387.15,"Alert Station, NWT, Canada"
2007,1,2007.0411,388.28,"Alert Station, NWT, Canada"
2007,2,2007.126,388.81,"Alert Station, NWT, Canada"
2007,3,2007.2027,389.69,"Alert Station, NWT, Canada"
2007,4,2007.2877,389.76,"Alert Station, NWT, Canada"
2007,5,2007.3699,389.5,"Alert Station, NWT, Canada"
2007,6,2007.4548,387.85,"Alert Station, NWT, Canada"
2007,7,2007.537,380.78,"Alert Station, NWT, Canada"
2007,8,2007.6219,372.95,"Alert Station, NWT, Canada"
2007,9,2007.7068,375.35,"Alert Station, NWT, Canada"
2007,10,2007.789,380.65,"Alert Station, NWT, Canada"
2007,11,2007.874,384.27,"Alert Station, NWT, Canada"
2007,12,2007.9562,-99.99,"Alert Station, NWT, Canada"
2008,1,2008.041,390.11,"Alert Station, NWT, Canada"
2008,2,2008.1257,390.87,"Alert Station, NWT, Canada"
2008,3,2008.2049,392.53,"Alert Station, NWT, Canada"
2008,4,2008.2896,392.28,"Alert Station, NWT, Canada"
2008,5,2008.3716,392.63,"Alert Station, NWT, Canada"
2008,6,2008.4563,389.45,"Alert Station, NWT, Canada"
2008,7,2008.5383,382.98,"Alert Station, NWT, Canada"
2008,8,2008.623,-99.99,"Alert Station, NWT, Canada"
2008,9,2008.7077,377.44,"Alert Station, NWT, Canada"
2008,10,2008.7896,381.49,"Alert Station, NWT, Canada"
2008,11,2008.8743,388.12,"Alert Station, NWT, Canada"
2008,12,2008.9563,389.92,"Alert Station, NWT, Canada"
2009,1,2009.0411,393.22,"Alert Station, NWT, Canada"
2009,2,2009.126,392.35,"Alert Station, NWT, Canada"
2009,3,2009.2027,393.5,"Alert Station, NWT, Canada"
2009,4,2009.2877,393.91,"Alert Station, NWT, Canada"
2009,5,2009.3699,394,"Alert Station, NWT, Canada"
2009,6,2009.4548,391.49,"Alert Station, NWT, Canada"
2009,7,2009.537,384.89,"Alert Station, NWT, Canada"
2009,8,2009.6219,377.82,"Alert Station, NWT, Canada"
2009,9,2009.7068,377.72,"Alert Station, NWT, Canada"
2009,10,2009.789,382.89,"Alert Station, NWT, Canada"
2009,11,2009.874,387.18,"Alert Station, NWT, Canada"
2009,12,2009.9562,-99.99,"Alert Station, NWT, Canada"
2010,1,2010.0411,392.33,"Alert Station, NWT, Canada"
2010,2,2010.126,393.48,"Alert Station, NWT, Canada"
2010,3,2010.2027,393.67,"Alert Station, NWT, Canada"
2010,4,2010.2877,395.03,"Alert Station, NWT, Canada"
2010,5,2010.3699,395.6,"Alert Station, NWT, Canada"
2010,6,2010.4548,394.55,"Alert Station, NWT, Canada"
2010,7,2010.537,386.41,"Alert Station, NWT, Canada"
2010,8,2010.6219,380.72,"Alert Station, NWT, Canada"
2010,9,2010.7068,382.15,"Alert Station, NWT, Canada"
2010,10,2010.789,386.9,"Alert Station, NWT, Canada"
2010,11,2010.874,391.31,"Alert Station, NWT, Canada"
2010,12,2010.9562,393.97,"Alert Station, NWT, Canada"
2011,1,2011.0411,395.22,"Alert Station, NWT, Canada"
2011,2,2011.126,396.1,"Alert Station, NWT, Canada"
2011,3,2011.2027,397.43,"Alert Station, NWT, Canada"
