year,month,date_numeric,co2_standard,station
2011,4,2011.2877,398.07,"Alert Station, NWT, Canada"
2011,5,2011.3699,398.37,"Alert Station, NWT, Canada"
2011,6,2011.4548,395.08,"Alert Station, NWT, Canada"
2011,7,2011.537,-99.99,"Alert Station, NWT, Canada"
2011,8,2011.6219,380.58,"Alert Station, NWT, Canada"
2011,9,2011.7068,381.72,"Alert Station, NWT, Canada"
2011,10,2011.789,387.82,"Alert Station, NWT, Canada"
2011,11,2011.874,393.49,"Alert Station, NWT, Canada"
2011,12,2011.9562,396.49,"Alert Station, NWT, Canada"
2012,1,2012.041,398.82,"Alert Station, NWT, Canada"
2012,2,2012.1257,398.53,"Alert Station, NWT, Canada"
2012,3,2012.2049,399.17,"Alert Station, NWT, Canada"
2012,4,2012.2896,399.87,"Alert Station, NWT, Canada"
2012,5,2012.3716,400.14,"Alert Station, NWT, Canada"
2012,6,2012.4563,397.28,"Alert Station, NWT, Canada"
2012,7,2012.5383,389.61,"Alert Station, NWT, Canada"
2012,8,2012.623,382.56,"Alert Station, NWT, Canada"
2012,9,2012.7077,385.85,"Alert Station, NWT, Canada"
2012,10,2012.7896,390.25,"Alert Station, NWT, Canada"
2012,11,2012.8743,395.85,"Alert Station, NWT, Canada"
2012,12,2012.9563,399.18,"Alert Station, NWT, Canada"
2013,1,2013.0411,400.84,"Alert Station, NWT, Canada"
2013,2,2013.126,401.29,"Alert Station, NWT, Canada"
2013,3,2013.2027,401.28,"Alert Station, NWT, Canada"
2013,4,2013.2877,401.81,"Alert Station, NWT, Canada"
2013,5,2013.3699,-99.99,"Alert Station, NWT, Canada"
2013,6,2013.4548,400.62,"Alert Station, NWT, Canada"
2013,7,2013.537,394.87,"Alert Station, NWT, Canada"
2013,8,2013.6219,387.78,"Alert Station, NWT, Canada"
2013,9,2013.7068,387.74,"Alert Station, NWT, Canada"
2013,10,2013.789,394.09,"Alert Station, NWT, Canada"
2013,11,2013.874,399.69,"Alert Station, NWT, Canada"
2013,12,2013.9562,401.58,"Alert Station, NWT, Canada"
2014,1,2014.0411,-99.99,"Alert Station, NWT, Canada"
2014,2,2014.126,404.35,"Alert Station, NWT, Canada"
2014,3,2014.2027,406.64,"Alert Station, NWT, Canada"
2014,4,2014.2877,404.85,"Alert Station, NWT, Canada"
2014,5,2014.3699,405.46,"Alert Station, NWT, Canada"
2014,6,2014.4548,403.46,"Alert Station, NWT, Canada"
2014,7,2014.537,396.28,"Alert Station, NWT, Canada"
2014,8,2014.6219,389.74,"Alert Station, NWT, Canada"
2014,9,2014.7068,-99.99,"Alert Station, NWT, Canada"
2014,10,2014.789,-99.99,"Alert Station, NWT, Canada"
2014,11,2014.874,399.17,"Alert Station, NWT, Canada"
2014,12,2014.9562,403.92,"Alert Station, NWT, Canada"
2015,1,2015.0411,404.03,"Alert Station, NWT, Canada"
2015,2,2015.126,407.98,"Alert Station, NWT, Canada"
2015,3,2015.2027,407.82,"Alert Station, NWT, Canada"
2015,4,2015.2877,406.82,"Alert Station, NWT, Canada"
2015,5,2015.3699,407.45,"Alert Station, NWT, Canada"
2015,6,2015.4548,404.58,"Alert Station, NWT, Canada"
2015,7,2015.537,397.68,"Alert Station, NWT, Canada"
2015,8,2015.6219,391.18,"Alert Station, NWT, Canada"
2015,9,2015.7068,392.3,"Alert Station, NWT, Canada"
2015,10,2015.789,397.12,"Alert Station, NWT, Canada"
2015,11,2015.874,403.82,"Alert Station, NWT, Canada"
2015,12,2015.9562,406.29,"Alert Station, NWT, Canada"
2016,1,2016.041,406.71,"Alert Station, NWT, Canada"
2016,2,2016.1257,408.9,"Alert Station, NWT, Canada"
2016,3,2016.2049,409.01,"Alert Station, NWT, Canada"
2016,4,2016.2896,409.55,"Alert Station, NWT, Canada"
2016,5,2016.3716,409.26,"Alert Station, NWT, Canada"
2016,6,2016.4563,406.78,"Alert Station, NWT, Canada"
2016,7,2016.5383,399.61,"Alert Station, NWT, Canada"
2016,8,2016.623,393.49,"Alert Station, NWT, Canada"
2016,9,2016.7077,394.35,"Alert Station, NWT, Canada"
2016,10,2016.7896,400.58,"Alert Station, NWT, Canada"
2016,11,2016.8743,405.66,"Alert Station, NWT, Canada"
2016,12,2016.9563,409.34,"Alert Station, NWT, Canada"
2017,1,2017.0411,412.48,"Alert Station, NWT, Canada"
2017,2,2017.126,412.32,"Alert Station, NWT, Canada"
2017,3,2017.2027,413.6,"Alert Station, NWT, Canada"
2017,4,2017.2877,413.51,"Alert Station, NWT, Canada"
2017,5,2017.3699,413.66,"Alert Station, NWT, Canada"
2017,6,2017.4548,412.23,"Alert Station, NWT, Canada"
2017,7,2017.537,403.89,"Alert Station, NWT, Canada"
2017,8,2017.6219,396.88,"Alert Station, NWT, Canada"
2017,9,2017.7068,397.65,"Alert Station, NWT, Canada"
2017,10,2017.789,402.48,"Alert Station, NWT, Canada"
2017,11,2017.874,407.67,"Alert Station, NWT, Canada"
2017,12,2017.9562,410.15,"Alert Station, NWT, Canada"
2018,1,2018.0411,413.33,"Alert Station, NWT, Canada"
2018,2,2018.126,413.33,"Alert Station, NWT, Canada"
2018,3,2018.2027,413.94,"Alert Station, NWT, Canada"
2018,4,2018.2877,415.75,"Alert Station, NWT, Canada"
2018,5,2018.3699,415.2,"Alert Station, NWT, Canada"
2018,6,2018.4548,413.67,"Alert Station, NWT, Canada"
2018,7,2018.537,406.49,"Alert Station, NWT, Canada"
2018,8,2018.6219,398.67,"Alert Station, NWT, Canada"
2018,9,2018.7068,-99.99,"Alert Station, NWT, Canada"
2018,10,2018.789,-99.99,"Alert Station, NWT, Canada"
2018,11,2018.874,-99.99,"Alert Station, NWT, Canada"
2018,12,2018.9562,-99.99,"Alert Station, NWT, Canada"
1976,5,1976.3689,328.861,"Cape Grim, Tasmania, Australia"
1976,6,1976.4536,328.988,"Cape Grim, Tasmania, Australia"
1976,7,1976.5355,329.653,"Cape Grim, Tasmania, Australia"
1976,8,1976.6202,330.55,"Cape Grim, Tasmania, Australia"
1976,9,1976.7049,330.872,"Cape Grim, Tasmania, Australia"
1976,10,1976.7869,330.899,"Cape Grim, Tasmania, Australia"
1976,11,1976.8716,330.883,"Cape Grim, Tasmania, Australia"
1976,12,1976.9536,330.677,"Cape Grim, Tasmania, Australia"
1977,1,1977.0384,330.529,"Cape Grim, Tasmania, Australia"
1977,2,1977.1233,330.543,"Cape Grim, Tasmania, Australia"
1977,3,1977.2,330.724,"Cape Grim, Tasmania, Australia"
1977,4,1977.2849,330.805,"Cape Grim, Tasmania, Australia"
1977,5,1977.3671,331.007,"Cape Grim, Tasmania, Australia"
1977,6,1977.4521,331.5,"Cape Grim, Tasmania, Australia"
1977,7,1977.5342,331.8,"Cape Grim, Tasmania, Australia"
1977,8,1977.6192,332.327,"Cape Grim, Tasmania, Australia"
1977,9,1977.7041,332.94,"Cape Grim, Tasmania, Australia"
1977,10,1977.7863,333.034,"Cape Grim, Tasmania, Australia"
1977,11,1977.8712,332.778,"Cape Grim, Tasmania, Australia"
1977,12,1977.9534,332.377,"Cape Grim, Tasmania, Australia"
1978,1,1978.0384,332.094,"Cape Grim, Tasmania, Australia"
1978,2,1978.1233,332.175,"Cape Grim, Tasmania, Australia"
1978,3,1978.2,332.398,"Cape Grim, Tasmania, Australia"
1978,4,1978.2849,332.474,"Cape Grim, Tasmania, Australia"
1978,5,1978.3671,332.646,"Cape Grim, Tasmania, Australia"
1978,6,1978.4521,333.015,"Cape Grim, Tasmania, Australia"
1978,7,1978.5342,333.317,"Cape Grim, Tasmania, Australia"
1978,8,1978.6192,333.926,"Cape Grim, Tasmania, Australia"
1978,9,1978.7041,334.977,"Cape Grim, Tasmania, Australia"
1978,10,1978.7863,335.333,"Cape Grim, Tasmania, Australia"
1978,11,1978.8712,334.826,"Cape Grim, Tasmania, Australia"
1978,12,1978.9534,334.531,"Cape Grim, Tasmania, Australia"
1979,1,1979.0384,334.498,"Cape Grim, Tasmania, Australia"
1979,2,1979.1233,334.585,"Cape Grim, Tasmania, Australia"
1979,3,1979.2,334.763,"Cape Grim, Tasmania, Australia"
1979,4,1979.2849,334.703,"Cape Grim, Tasmania, Australia"
1979,5,1979.3671,334.626,"Cape Grim, Tasmania, Australia"
1979,6,1979.4521,334.889,"Cape Grim, Tasmania, Australia"
1979,7,1979.5342,335.452,"Cape Grim, Tasmania, Australia"
1979,8,1979.6192,335.936,"Cape Grim, Tasmania, Australia"
1979,9,1979.7041,335.981,"Cape Grim, Tasmania, Australia"
1979,10,1979.7863,335.979,"Cape Grim, Tasmania, Australia"
1979,11,1979.8712,335.971,"Cape Grim, Tasmania, Australia"
1979,12,1979.9534,335.733,"Cape Grim, Tasmania, Australia"
1980,1,1980.0383,335.678,"Cape Grim, Tasmania, Australia"
1980,2,1980.123,335.778,"Cape Grim, Tasmania, Australia"
1980,3,1980.2022,335.898,"Cape Grim, Tasmania, Australia"
1980,4,1980.2869,336.057,"Cape Grim, Tasmania, Australia"
1980,5,1980.3689,336.185,"Cape Grim, Tasmania, Australia"
1980,6,1980.4536,336.532,"Cape Grim, Tasmania, Australia"
1980,7,1980.5355,336.93,"Cape Grim, Tasmania, Australia"
1980,8,1980.6202,337.096,"Cape Grim, Tasmania, Australia"
1980,9,1980.7049,337.19,"Cape Grim, Tasmania, Australia"
1980,10,1980.7869,337.116,"Cape Grim, Tasmania, Australia"
1980,11,1980.8716,336.938,"Cape Grim, Tasmania, Australia"
1980,12,1980.9536,336.916,"Cape Grim, Tasmania, Australia"
1981,1,1981.0384,337.089,"Cape Grim, Tasmania, Australia"
1981,2,1981.1233,337.23,"Cape Grim, Tasmania, Australia"
1981,3,1981.2,337.226,"Cape Grim, Tasmania, Australia"
1981,4,1981.2849,337.174,"Cape Grim, Tasmania, Australia"
1981,5,1981.3671,337.346,"Cape Grim, Tasmania, Australia"
1981,6,1981.4521,337.587,"Cape Grim, Tasmania, Australia"
1981,7,1981.5342,337.832,"Cape Grim, Tasmania, Australia"
1981,8,1981.6192,338.093,"Cape Grim, Tasmania, Australia"
1981,9,1981.7041,338.165,"Cape Grim, Tasmania, Australia"
1981,10,1981.7863,338.072,"Cape Grim, Tasmania, Australia"
1981,11,1981.8712,338,"Cape Grim, Tasmania, Australia"
1981,12,1981.9534,337.768,"Cape Grim, Tasmania, Australia"
1982,1,1982.0384,337.306,"Cape Grim, Tasmania, Australia"
1982,2,1982.1233,337.127,"Cape Grim, Tasmania, Australia"
1982,3,1982.2,337.274,"Cape Grim, Tasmania, Australia"
1982,4,1982.2849,337.698,"Cape Grim, Tasmania, Australia"
1982,5,1982.3671,338.032,"Cape Grim, Tasmania, Australia"
1982,6,1982.4521,338.186,"Cape Grim, Tasmania, Australia"
1982,7,1982.5342,338.551,"Cape Grim, Tasmania, Australia"
1982,8,1982.6192,338.898,"Cape Grim, Tasmania, Australia"
1982,9,1982.7041,338.822,"Cape Grim, Tasmania, Australia"
1982,10,1982.7863,338.634,"Cape Grim, Tasmania, Australia"
1982,11,1982.8712,338.557,"Cape Grim, Tasmania, Australia"
1982,12,1982.9534,338.328,"Cape Grim, Tasmania, Australia"
1983,1,1983.0384,338.307,"Cape Grim, Tasmania, Australia"
1983,2,1983.1233,338.427,"Cape Grim, Tasmania, Australia"
1983,3,1983.2,338.519,"Cape Grim, Tasmania, Australia"
1983,4,1983.2849,339.115,"Cape Grim, Tasmania, Australia"
1983,5,1983.3671,339.532,"Cape Grim, Tasmania, Australia"
1983,6,1983.4521,339.601,"Cape Grim, Tasmania, Australia"
1983,7,1983.5342,340.338,"Cape Grim, Tasmania, Australia"
1983,8,1983.6192,341.204,"Cape Grim, Tasmania, Australia"
1983,9,1983.7041,341.354,"Cape Grim, Tasmania, Australia"
1983,10,1983.7863,341.257,"Cape Grim, Tasmania, Australia"
1983,11,1983.8712,341.296,"Cape Grim, Tasmania, Australia"
1983,12,1983.9534,341.307,"Cape Grim, Tasmania, Australia"
1984,1,1984.0383,341.273,"Cape Grim, Tasmania, Australia"
1984,2,1984.123,341.271,"Cape Grim, Tasmania, Australia"
1984,3,1984.2022,341.242,"Cape Grim, Tasmania, Australia"
1984,4,1984.2869,341.232,"Cape Grim, Tasmania, Australia"
1984,5,1984.3689,341.39,"Cape Grim, Tasmania, Australia"
1984,6,1984.4536,341.62,"Cape Grim, Tasmania, Australia"
1984,7,1984.5355,341.935,"Cape Grim, Tasmania, Australia"
1984,8,1984.6202,342.359,"Cape Grim, Tasmania, Australia"
1984,9,1984.7049,342.508,"Cape Grim, Tasmania, Australia"
1984,10,1984.7869,342.472,"Cape Grim, Tasmania, Australia"
1984,11,1984.8716,342.426,"Cape Grim, Tasmania, Australia"
1984,12,1984.9536,342.342,"Cape Grim, Tasmania, Australia"
1985,1,1985.0384,342.329,"Cape Grim, Tasmania, Australia"
1985,2,1985.1233,342.289,"Cape Grim, Tasmania, Australia"
1985,3,1985.2,342.319,"Cape Grim, Tasmania, Australia"
1985,4,1985.2849,342.488,"Cape Grim, Tasmania, Australia"
1985,5,1985.3671,342.768,"Cape Grim, Tasmania, Australia"
1985,6,1985.4521,343.159,"Cape Grim, Tasmania, Australia"
1985,7,1985.5342,343.656,"Cape Grim, Tasmania, Australia"
1985,8,1985.6192,344.069,"Cape Grim, Tasmania, Australia"
1985,9,1985.7041,344.197,"Cape Grim, Tasmania, Australia"
1985,10,1985.7863,344.195,"Cape Grim, Tasmania, Australia"
1985,11,1985.8712,343.945,"Cape Grim, Tasmania, Australia"
1985,12,1985.9534,343.71,"Cape Grim, Tasmania, Australia"
1986,1,1986.0384,343.715,"Cape Grim, Tasmania, Australia"
1986,2,1986.1233,343.741,"Cape Grim, Tasmania, Australia"
1986,3,1986.2,343.765,"Cape Grim, Tasmania, Australia"
1986,4,1986.2849,343.784,"Cape Grim, Tasmania, Australia"
1986,5,1986.3671,343.917,"Cape Grim, Tasmania, Australia"
1986,6,1986.4521,344.236,"Cape Grim, Tasmania, Australia"
1986,7,1986.5342,344.685,"Cape Grim, Tasmania, Australia"
1986,8,1986.6192,345.057,"Cape Grim, Tasmania, Australia"
1986,9,1986.7041,345.237,"Cape Grim, Tasmania, Australia"
1986,10,1986.7863,345.307,"Cape Grim, Tasmania, Australia"
1986,11,1986.8712,345.205,"Cape Grim, Tasmania, Australia"
1986,12,1986.9534,344.955,"Cape Grim, Tasmania, Australia"
1987,1,1987.0384,344.717,"Cape Grim, Tasmania, Australia"
1987,2,1987.1233,344.702,"Cape Grim, Tasmania, Australia"
1987,3,1987.2,344.858,"Cape Grim, Tasmania, Australia"
1987,4,1987.2849,345.053,"Cape Grim, Tasmania, Australia"
1987,5,1987.3671,345.442,"Cape Grim, Tasmania, Australia"
1987,6,1987.4521,346.005,"Cape Grim, Tasmania, Australia"
1987,7,1987.5342,346.472,"Cape Grim, Tasmania, Australia"
1987,8,1987.6192,346.965,"Cape Grim, Tasmania, Australia"
1987,9,1987.7041,347.257,"Cape Grim, Tasmania, Australia"
1987,10,1987.7863,347.303,"Cape Grim, Tasmania, Australia"
1987,11,1987.8712,347.406,"Cape Grim, Tasmania, Australia"
1987,12,1987.9534,347.405,"Cape Grim, Tasmania, Australia"
1988,1,1988.0383,347.357,"Cape Grim, Tasmania, Australia"
1988,2,1988.123,347.368,"Cape Grim, Tasmania, Australia"
1988,3,1988.2022,347.428,"Cape Grim, Tasmania, Australia"
1988,4,1988.2869,347.607,"Cape Grim, Tasmania, Australia"
1988,5,1988.3689,347.812,"Cape Grim, Tasmania, Australia"
1988,6,1988.4536,348.252,"Cape Grim, Tasmania, Australia"
1988,7,1988.5355,348.912,"Cape Grim, Tasmania, Australia"
1988,8,1988.6202,349.156,"Cape Grim, Tasmania, Australia"
1988,9,1988.7049,349.051,"Cape Grim, Tasmania, Australia"
1988,10,1988.7869,348.948,"Cape Grim, Tasmania, Australia"
1988,11,1988.8716,348.872,"Cape Grim, Tasmania, Australia"
1988,12,1988.9536,348.832,"Cape Grim, Tasmania, Australia"
1989,1,1989.0384,348.717,"Cape Grim, Tasmania, Australia"
1989,2,1989.1233,348.756,"Cape Grim, Tasmania, Australia"
1989,3,1989.2,348.976,"Cape Grim, Tasmania, Australia"
1989,4,1989.2849,349.056,"Cape Grim, Tasmania, Australia"
1989,5,1989.3671,349.065,"Cape Grim, Tasmania, Australia"
1989,6,1989.4521,349.297,"Cape Grim, Tasmania, Australia"
1989,7,1989.5342,349.682,"Cape Grim, Tasmania, Australia"
1989,8,1989.6192,350.047,"Cape Grim, Tasmania, Australia"
1989,9,1989.7041,350.222,"Cape Grim, Tasmania, Australia"
1989,10,1989.7863,350.147,"Cape Grim, Tasmania, Australia"
1989,11,1989.8712,350.072,"Cape Grim, Tasmania, Australia"
1989,12,1989.9534,349.966,"Cape Grim, Tasmania, Australia"
1990,1,1990.0384,349.849,"Cape Grim, Tasmania, Australia"
1990,2,1990.1233,349.894,"Cape Grim, Tasmania, Australia"
1990,3,1990.2,350.055,"Cape Grim, Tasmania, Australia"
1990,4,1990.2849,350.35,"Cape Grim, Tasmania, Australia"
1990,5,1990.3671,350.612,"Cape Grim, Tasmania, Australia"
1990,6,1990.4521,350.892,"Cape Grim, Tasmania, Australia"
1990,7,1990.5342,351.374,"Cape Grim, Tasmania, Australia"
1990,8,1990.6192,351.736,"Cape Grim, Tasmania, Australia"
1990,9,1990.7041,351.773,"Cape Grim, Tasmania, Australia"
1990,10,1990.7863,351.784,"Cape Grim, Tasmania, Australia"
1990,11,1990.8712,351.808,"Cape Grim, Tasmania, Australia"
1990,12,1990.9534,351.614,"Cape Grim, Tasmania, Australia"
1991,1,1991.0384,351.454,"Cape Grim, Tasmania, Australia"
1991,2,1991.1233,351.551,"Cape Grim, Tasmania, Australia"
1991,3,1991.2,351.705,"Cape Grim, Tasmania, Australia"
1991,4,1991.2849,351.879,"Cape Grim, Tasmania, Australia"
1991,5,1991.3671,352.283,"Cape Grim, Tasmania, Australia"
1991,6,1991.4521,352.654,"Cape Grim, Tasmania, Australia"
1991,7,1991.5342,352.86,"Cape Grim, Tasmania, Australia"
1991,8,1991.6192,353.191,"Cape Grim, Tasmania, Australia"
1991,9,1991.7041,353.328,"Cape Grim, Tasmania, Australia"
1991,10,1991.786301,354,"Cape Grim, Tasmania, Australia"
1991,11,1991.871233,353.755,"Cape Grim, Tasmania, Australia"
1991,12,1991.953425,353.631,"Cape Grim, Tasmania, Australia"
1992,1,1992.038251,353.424,"Cape Grim, Tasmania, Australia"
1992,2,1992.122951,353.307,"Cape Grim, Tasmania, Australia"
1992,3,1992.202186,353.234,"Cape Grim, Tasmania, Australia"
1992,4,1992.286885,353.416,"Cape Grim, Tasmania, Australia"
1992,5,1992.368852,353.791,"Cape Grim, Tasmania, Australia"
1992,6,1992.453552,354.228,"Cape Grim, Tasmania, Australia"
1992,7,1992.535519,354.694,"Cape Grim, Tasmania, Australia"
1992,8,1992.620219,354.809,"Cape Grim, Tasmania, Australia"
1992,9,1992.704918,354.923,"Cape Grim, Tasmania, Australia"
1992,10,1992.786885,354.987,"Cape Grim, Tasmania, Australia"
1992,11,1992.871585,354.762,"Cape Grim, Tasmania, Australia"
1992,12,1992.953552,354.499,"Cape Grim, Tasmania, Australia"
1993,1,1993.038356,354.177,"Cape Grim, Tasmania, Australia"
1993,2,1993.123288,354.102,"Cape Grim, Tasmania, Australia"
1993,3,1993.2,354.315,"Cape Grim, Tasmania, Australia"
1993,4,1993.284932,354.252,"Cape Grim, Tasmania, Australia"
1993,5,1993.367123,354.221,"Cape Grim, Tasmania, Australia"
1993,6,1993.452055,354.65,"Cape Grim, Tasmania, Australia"
1993,7,1993.534247,355.127,"Cape Grim, Tasmania, Australia"
1993,8,1993.619178,355.546,"Cape Grim, Tasmania, Australia"
1993,9,1993.70411,355.765,"Cape Grim, Tasmania, Australia"
1993,10,1993.786301,355.812,"Cape Grim, Tasmania, Australia"
1993,11,1993.871233,355.708,"Cape Grim, Tasmania, Australia"
1993,12,1993.953425,355.379,"Cape Grim, Tasmania, Australia"
1994,1,1994.038356,355.035,"Cape Grim, Tasmania, Australia"
1994,2,1994.123288,355.024,"Cape Grim, Tasmania, Australia"
1994,3,1994.2,355.33,"Cape Grim, Tasmania, Australia"
1994,4,1994.284932,355.621,"Cape Grim, Tasmania, Australia"
1994,5,1994.367123,355.844,"Cape Grim, Tasmania, Australia"
1994,6,1994.452055,356.102,"Cape Grim, Tasmania, Australia"
1994,7,1994.534247,356.59,"Cape Grim, Tasmania, Australia"
