the,4259
moiety,1
life-interest,1
nephew;--but,1
bequest,1
son;--but,1
son's,1
sale,1
articulation,1
economically,1
tardy,1
survived,1
legacies,1
urgency,1
prudently,1
was:--he,1
caricature,1
himself;--more,1
narrow-minded,1
warmed,1
successively,1
funeral,1
dispute,1
decease,1
indelicacy,1
unpleasing;--but,1
keen,1
whomsoever,1
acutely,1
qualified,1
counsellor,1
heart;--her,1
joys,1
afflicted,1
strive,1
good-humored,1
imbibed,1
romance,1
thirteen,1
installed,1
sisters-in-law,1
degraded,1
seasons,1
alloy,1
impoverishing,1
blood,1
light-headed,1
stipulate,1
diminished,1
half.--five,1
is--only,1
blood!--but,1
certainly--and,1
death--a,1
strikes,1
them--something,1
mean.--my,1
healthy,1
clogged,1
superannuated,1
amazing,1
restriction,1
drains,1
bind,1
inconvenient,1
enlarge,1
sixpence,1
discharging,1
presents,1
fish,1
that?--they,1
cheap,1
fulfil,1
removes,1
stock,1
belongs,1
indecorous,1
neighbourly,1
remembrances,1
indefatigable,1
steadier,1
earthly,1
7000l,1
year's,1
gentleman-like,1
repressed,1
uninfluenced,1
asunder,1
distinguished--as--they,1
political,1
parliament,1
barouches,1
centered,1
forcibly,1
implies,1
militated,1
man's,1
uninteresting,1
yet--he,1
man--there,1
wanting--his,1
draws,1
connoisseur,1
coincide,1
impenetrable,1
prose,1
cowper!--but,1
virtues,1
ornament,1
destiny,1
distrusts,1
innate,1
cordial,1
tastes,1
worthy,1
keeps,1
literature,1
imperfection,1
next--that,1
him--that,1
suspicion--the,1
little--scarcely,1
outstripped,1
stimulated,1
prosperous,1
denote,1
unpromising,1
inquietude,1
forbade,1
aggrandizement,1
uncivil,1
endeavor,1
timed,1
deliberation,1
daughter-in-law's,1
scale,1
vicinity,1
dispatched,1
incommode,1
inhabiting,1
civilly,1
replying,1
devonshire.--edward,1
northward,1
disapprobation,1
conscientiously,1
impracticable,1
consisted,1
packages,1
depart,1
furnished,1
done.--the,1
disposing,1
undoubtingly,1
feebly,1
son-in-law's,1
drift,1
purse,1
calculation,1
you!--when,1
elsewhere!--oh,1
more!--and,1
ye,1
well-known,1
trees!--but,1
same.--no,1
branch,1
longer!--no,1
shade!--but,1
6,1
fertile,1
wooded,1
pasture,1
demesne,1
wicket,1
tiled,1
shutters,1
honeysuckles,1
bed-rooms,1
garrets,1
built,1
indeed!--but,1
cheered,1
recommending,1
cultivated,1
woody,1
terminated,1
branched,1
steepest,1
parlors,1
remainder,1
bed-chamber,1
garret,1
widen,1
before-hand,1
alterations,1
savings,1
arranging,1
endeavoring,1
unpacked,1
affixed,1
landlord,1
sociable,1
fruit,1
denoting,1
detract,1
chatty,1
extremity,1
differed,1
7,1
screened,1
projection,1
hospitality,1
dissimilar,1
talent,1
unconnected,1
compass,1
hunted,1
resources,1
breeding,1
piqued,1
collecting,1
noisier,1
juvenile,1
ham,1
chicken,1
unsatiable,1
females,1
manor,1
moonlight,1
fat,1
witty,1
hearts,1
pretended,1
blush,1
attacks,1
adapted,1
unpleasing,1
repulsive,1
boisterous,1
tore,1
unlocked,1
songs,1
lain,1
position,1
celebrated,1
applauded,1
sing,1
forfeited,1
shameless,1
amounted,1
ecstatic,1
sympathize,1
estimable,1
contrasted,1
insensibility,1
8,1
ample,1
respectably,1
zealously,1
weddings,1
blushes,1
decisively,1
accusation,1
rheumatism,1
miracle,1
losing,1
dooming,1
rheumatic,1
waistcoats,1
aches,1
cramps,1
rheumatisms,1
afflict,1
feeble,1
despised,1
flushed,1
grate,1
bedchamber,1
unaccountably,1
dejected,1
9,1
familiar,1
occupation,1
classed,1
mansion,1
reminding,1
possessor,1
stirred,1
abounded,1
alternative,1
valleys,1
memorable,1
sunshine,1
tempting,1
pencil,1
threatening,1
cloud,1
blue,1
faces,1
gales,1
south-westerly,1
this?--margaret,1
resisting,1
heads,1
chagrined,1
exigence,1
speed,1
pointers,1
apologized,1
gracefulness,1
theme,1
gallantry,1
lifting,1
hero,1
dresses,1
shooting-jacket,1
sprained,1
ankle,1
indignantly,1
black,1
bitch,1
shades,1
inherit,1
adding,1
incommoded,1
hop,1
danced,1
abhor,1
odious,1
construction,1
deemed,1
ingenuity,1
smitten,1
spraining,1
ankles,1
10,1
preserver,1
precision,1
styled,1
cant,1
outraged,1
transparency,1
hardily,1
passionately,1
largest,1
conformity,1
passages,1
idolized,1
each--or,1
acquiesced,1
decisions,1
long-established,1
scott,1
pope,1
exhausted,1
scanty,1
deceitful--had,1
roads,1
elinor--she,1
jest,1
irksome,1
persons,1
sacrificing,1
undivided,1
slighting,1
desperation,1
seized,1
rash,1
delineated,1
brighter,1
speculative,1
sons-in-law,1
incurred,1
annexed,1
successful,1
him--in,1
mild,1
gloominess,1
undervalue,1
remembers,1
patronised,1
indignity,1
contemptuously,1
climate,1
mosquitoes,1
nabobs,1
mohrs,1
palanquins,1
nobody's,1
coats,1
brilliancy,1
imperfections,1
mass,1
possessing,1
disarm,1
mare,1
occupy,1
execution,1
witnessing,1
excellencies,1
marking,1
aim,1
illaudable,1
illustration,1
partners,1
dances,1
everlasting,1
talker,1
history,1
home;--and,1
sisterly,1
contrives,1
basis,1
define,1
prejudices,1
systems,1
nought,1
resumed,1
criminal,1
minutiae,1
attachment's,1
pardonable,1
sentiments--no,1
refinements,1
change--from,1
connect,1
disastrous,1
12,1
bred,1
arrives,1
gallop,1
awaken,1
dream,1
truths,1
intimacy;--it,1
appeal,1
representing,1
faithful,1
forego,1
"voice,--""but",1
queen,1
mab,1
overheard,1
tempers,1
clearer,1
high-church,1
whispering,1
tumbled,1
stated,1
unison,1
attacked,1
curate,1
invention,1
begins,1
inelegant,1
mindful,1
amidst,1
brother-in-law,1
proprietor,1
sail,1
undertaking,1
fortnight;--and,1
13,1
dispersing,1
hardships,1
brandon;--he,1
"john.--""it",1
trick,1
newton,1
conveniently,1
pry,1
stare,1
consultation,1
leant,1
new-furnished,1
propose,1
enquired,1
pleasanter,1
pleasantness,1
evince,1
smith's,1
you.--there,1
bowling-green,1
"furniture,--but",1
newly,1
up--a,1
pleasantest,1
summer-rooms,1
14,1
termination,1
wonderer,1
comings,1
goings,1
befallen,1
wager,1
speculation,1
incompatible,1
contradictory,1
lover's,1
ending,1
happening,1
"exclaimed--""improve",1
inch,1
local,1
unemployed,1
uselessly,1
pull,1
smokes,1
it;--in,1
broader,1
endear,1
denoted,1
inhabited,1
prescience,1
degrade,1
extend,1
15,1
pretext,1
foresight,1
noticing,1
partook,1
over-powered,1
"entered--""is",1
ill--for,1
exercised,1
dispatches,1
exhilaration,1
london!--and,1
obliged;--and,1
confusedly,1
nature--that--i,1
torment,1
sister;--the,1
indubitable,1
feeding,1
notice--gone,1
return!--something,1
quarrelled,1
way;--but,1
can--it,1
suspects,1
disapproves,1
away;--and,1
transact,1
dismiss,1
dares,1
feels,1
cavil,1
blameable,1
inadvertence,1
depressed,1
certainties,1
unavoidably,1
practiced,1
defence?--i,1
happy--and,1
smith--and,1
accuse,1
incautiousness,1
affection;--that,1
outweighs,1
fainter,1
mighty,1
concession,1
morning;--he,1
character;--but,1
stranger,1
independently,1
prosperously,1
swollen,1
16,1
risen,1
headache,1
potent,1
oftenest,1
singing,1
fetches,1
mystery,1
inflict,1
unacknowledged,1
dearly,1
revealment,1
overstrained,1
witticisms,1
hour;--but,1
shakespeare,1
hamlet,1
again...but,1
no--nor,1
stole,1
climbing,1
disapproved,1
seclusion,1
controlled,1
stretch,1
riding,1
indeed;--i,1
"is!""--and",1
particularity,1
quickened,1
dispersed,1
dismounted,1
continuation,1
thickly,1
transporting,1
showers,1
inspired,1
nuisance,1
swept,1
"are.""--as",1
moments;--but,1
equals,1
rises,1
bottoms,1
friendliest,1
directing,1
extorting,1
regulate,1
17,1
extending,1
reanimate,1
praised,1
parents,1
fame,1
famous,1
external,1
describing,1
accurately,1
"edward--""but",1
hunt,1
novel,1
apiece,1
insufficiency,1
vanish,1
booksellers,1
music-sellers,1
print-shops,1
you--and,1
books!--thomson,1
scott--she,1
disputes,1
edward--whether,1
spent--some,1
least--my,1
cash,1
bulk,1
heirs,1
ablest,1
maxim,1
life--your,1
presume,1
steadfast,1
girl--she,1
does--sometimes,1
animation--but,1
detected,1
mistakes,1
ingenious,1
oneself,1
deliberate,1
subservient,1
confound,1
conform,1
foolishly,1
negligent,1
awkwardness,1
"started--""reserved",1
reserved!--how,1
fullest,1
extent--and,1
18,1
inspiring,1
reservedness,1
intimated,1
breakfast-room,1
upstairs,1
minutely,1
marianne--remember,1
surfaces,1
uncouth,1
irregular,1
rugged,1
indistinct,1
hazy,1
country--the,1
snug--with,1
meadows,1
answers,1
unites,1
utility--and,1
rocks,1
promontories,1
moss,1
brush,1
believes,1
affects,1
discrimination,1
possesses,1
scenery,1
pretends,1
tries,1
defined,1
worn,1
blasted,1
flourishing,1
tattered,1
cottages,1
nettles,1
thistles,1
heath,1
blossoms,1
farm-house,1
watch-tower--and,1
troop,1
tidy,1
villages,1
banditti,1
plait,1
conspicuous,1
darker,1
inconsiderately,1
felt--but,1
surpassed,1
casts,1
instantaneously,1
conclusions,1
theft,1
contrivance,1
henceforward,1
newness,1
significant,1
instructions,1
entertainment,1
contribute,1
alone--and,1
whitakers,1
sure.--what,1
blushing,1
guessing,1
hunts,1
archness,1
you?--but,1
hope...i,1
19,1
self-mortification,1
unequal,1
improved--he,1
environs--never,1
sigh--declared,1
disengaged--even,1
them--but,1
quickly--he,1
detested,1
qualifications,1
painfully,1
extorted,1
consistency,1
shortness,1
temporizing,1
well-established,1
grievance,1
"yield,--when",1
reformed,1
renewal,1
finger,1
it--you,1
least--you,1
helpless,1
army,1
chambers,1
circles,1
gigs,1
abstruse,1
navy,1
solicitations,1
trades,1
columella's,1
patience--or,1
fascinating,1
ere,1
defy,1
desponding,1
judiciously,1
augment,1
meritorious,1
easily;--with,1
ones,1
loving,1
shutting,1
"produce,--with",1
forbidden,1
chained,1
closing,1
knocking,1
turf,1
casement,1
hush,1
hallooing,1
plump,1
prepossessing,1
self-consequence,1
briefly,1
surveying,1
meantime,1
nodding,1
pointing,1
ushered,1
stared,1
pitched,1
ceiling,1
oftener,1
satisfied--the,1
yield,1
ours,1
hanover-square,1
chaperon,1
"room--""you",1
bowing,1
complaining,1
billiard,1
vile,1
"palmer--""then",1
gilberts,1
whip,1
abused,1
genuinely,1
unaffectedly,1
soured,1
bias,1
silly,1
"woman,--but",1
blunder,1
establishing,1
ill-breeding,1
"do,--and",1
delightful!--my,1
"sneer--""i",1
canvassing,1
election,1
fatiguing,1
parliament!--won't,1
m.p.--but,1
"continued--""he",1
irrational,1
palm,1
abuses,1
languages,1
droll--all,1
well--i,1
cleveland.--i,1
decline,1
changing,1
gathered,1
"palmer;--""not",1
before;--but,1
weymouth,1
did.--i,1
bond-street,1
oh--he,1
praises,1
i.--he,1
"charlotte.--""and",1
objected,1
21,1
entertain,1
unsuitableness,1
invite,1
"elegance,--whose",1
philosophy,1
ungenteel,1
unfashionable,1
doatingly,1
benevolent,1
philanthropic,1
"he--""pray",1
come--i,1
playthings,1
boasting,1
smartness,1
judicious,1
extolling,1
humouring,1
whims,1
importunate,1
patterns,1
foibles,1
rapacious,1
beings,1
credulous,1
exorbitant,1
swallow,1
endurance,1
encroachments,1
mischievous,1
sashes,1
untied,1
work-bags,1
knives,1
composedly,1
claiming,1
steeles's,1
"window--""he",1
monkey,1
boy's,1
pinching,1
playful,1
caressing,1
quiet--never,1
embraces,1
scratching,1
child's,1
pattern,1
outdone,1
consternation,1
surpass,1
emergency,1
assuage,1
sufferer,1
kisses,1
bathed,1
lavender-water,1
stuffed,1
sugar,1
plums,1
sobbed,1
lustily,1
kicked,1
brothers,1
soothings,1
ineffectual,1
apricot,1
marmalade,1
successfully,1
bruised,1
remedy,1
scratch,1
medicine,1
trivial,1
lies,1
eclat,1
life.--i,1
doat,1
distractedly,1
estimate,1
lief,1
nasty,1
clerk,1
simpson,1
beaux--they,1
beaux;--you,1
blinded,1
shrewd,1
artlessness,1
steeles.--they,1
niggardly,1
dealt,1
consists,1
"particulars,--and",1
twill,1
"soon,--but",1
proclaiming,1
newer,1
significancy,1
nods,1
winks,1
f--had,1
countless,1
wittiest,1
alphabet,1
inquisitiveness,1
assertions,1
petty,1
disadvantage.--but,1
unavailing,1
22,1
toleration,1
vulgarity,1
striving,1
amusing,1
illiterate,1
mental,1
rectitude,1
equality,1
toward,1
valueless,1
"cottage--""but",1
reasons--i,1
curious,1
manage,1
present--but,1
come--how,1
herself--when,1
amiably,1
bashful,1
ferrars--i,1
disbelief,1
divine,1
varied,1
incredulity,1
swoon,1
"sisters.""--she",1
cautiously,1
pupil,1
companion's,1
"falsehood--""engaged",1
ferrars!--i,1
really--i,1
silent.--elinor's,1
puts,1
for.--i,1
detecting,1
likeness,1
paces,1
seldom--we,1
wiping,1
break,1
too--so,1
me--i,1
sometime,1
low-spirited,1
fellow!--i,1
writes,1
carelessly,1
usual.--he,1
sheet,1
subsist,1
overcome--her,1
struggled,1
separations,1
confounded,1
23,1
inventing,1
asserted,1
indisputable,1
dissatisfaction,1
evidence,1
condemning,1
ill-treatment,1
herself.--her,1
dupe,1
illusion,1
softener,1
defended,1
regain,1
her--illiterate,1
infatuation,1
years--years,1
frivolous,1
supposition,1
alienated,1
guard,1
extinction,1
mourning,1
obstacles,1
perfections,1
entrusted,1
aggravation,1
unshaken,1
poignant,1
renewing,1
venturing,1
confessedly,1
joking,1
disclosure,1
mistrust,1
joining,1
club,1
foresaw,1
fairer,1
compliant,1
frightful,1
novelty,1
annamaria's,1
candlelight,1
eyes--will,1
candles,1
reseated,1
spoilt,1
casino,1
me--you,1
touched,1
tuned,1
toned,1
rolling,1
labour,1
singly,1
profited,1
proposals,1
rivals,1
forwarding,1
wrapped,1
24,1
undeserving,1
apologize,1
ice,1
quarrelling,1
madness,1
your's,1
test,1
lowness,1
impose,1
extremity?--is,1
involve,1
owning,1
headstrong,1
frightens,1
disinterestedness,1
all--i,1
brother--silly,1
coxcombs,1
modestest,1
prettiest,1
lip,1
angrily,1
powerful,1
concerto,1
prefer,1
dashwood--that,1
dissolving,1
beset,1
effectually,1
frighten,1
pique,1
stress,1
biased,1
partly,1
duration,1
brightened,1
confidential,1
induce,1
conversations,1
celebration,1
festival,1
proclaim,1
spending,1
habitation,1
traded,1
portman,1
unexpectedly,1
misses,1
alleged,1
refusal,1
i've,1
merrier,1
poking,1
"mother,--i",1
absence--oh,1
promote--she,1
cautiousness,1
accrue,1
bedrooms,1
motherly,1
estranged,1
obviating,1
impediment,1
separately,1
scruples,1
guidance,1
abandoned,1
abridgement,1
nonsensical,1
anticipate,1
lifted,1
counteracted,1
exhilarated,1
perturbation,1
restorative,1
score,1
eternal,1
station,1
26,1
unsuited,1
overlooked,1
beamed,1
blank,1
nature--she,1
banish,1
companionableness,1
wrapt,1
exclusively,1
extort,1
preferring,1
salmon,1
cod,1
boiled,1
fowls,1
veal,1
cutlets,1
handsomely,1
mantelpiece,1
silks,1
mysteriously,1
sealed,1
w,1
ringing,1
neighbouring,1
seconds,1
exclaiming,1
unnoticed,1
demanded,1
decently,1
caused,1
you--sorry,1
before--beg,1
cartwright,1
bee,1
conjure,1
commissioned,1
see--that,1
too--which,1
handsome--worse,1
let's,1
agreeing,1
shops,1
abstracted,1
dawdled,1
sorrowful,1
parcels,1
negative,1
permitting,1
mysterious,1
interference,1
backwards,1
long-expected,1
27,1
holds,1
souls,1
frosts,1
longer--nay,1
freeze,1
eluded,1
variations,1
colder,1
muff,1
persevered,1
excepting,1
occurrence,1
strengthening,1
little--not,1
you--you,1
requesting,1
ball,1
unpremeditated,1
reputation,1
risking,1
nine,1
violins,1
side-board,1
collation,1
recognition,1
nodded,1
enough--he,1
there--and,1
sauntered,1
awakening,1
morrow,1
plea,1
many--by,1
debated,1
shield,1
"her,""--took",1
28,1
altering,1
destination,1
string,1
alighted,1
splendidly,1
insufferably,1
tribute,1
curtsying,1
mingle,1
heat,1
cassino,1
chairs,1
unobserved,1
there--he,1
there--oh,1
betray,1
feature,1
shake,1
struggling,1
wildest,1
sure--some,1
heaven's,1
again--must,1
rest--i,1
explained--some,1
incessantly,1
exclamations,1
hartshorn,1
undressed,1
investigation,1
pangs,1
await,1
deepest,1
embitter,1
final,1
willoughby--in,1
irreconcilable,1
29,1
house-maid,1
kneeling,1
window-seats,1
permit,1
bursts,1
sooth,1
tranquilize,1
irritability,1
wander,1
meal,1
death-like,1
paleness,1
tremour,1
lengths,1
worsted,1
rug,1
imply,1
wedding,1
choked,1
covering,1
unintentional,1
obey,1
commands,1
obedient,1
feeling--so,1
impudently,1
whatever--a,1
proclaimed,1
villainy,1
perusal,1
disengagement,1
depravity,1
unread,1
unreasonably,1
contributing,1
floor,1
giddy,1
food,1
stomach,1
faintness,1
exclaim,1
torrent,1
unresisted,1
knew!--and,1
are--you,1
you--what,1
period--if,1
yes--no--never,1
been--but,1
yes--could,1
hither,1
to-night,1
repulsed,1
insulting,1
misinformed,1
insincere,1
hazarded,1
warranted,1
covenant,1
elinor--for,1
blackest,1
again--his,1
distress--can,1
cruelly,1
instigated,1
leagued,1
writes--whoever,1
be--or,1
bely,1
whoever,1
detestably,1
enemy,1
malignant,1
supports,1
laudable,1
resists,1
malevolence,1
like--may,1
mortification--but,1
feel--i,1
wretched--and,1
miserable--oh,1
discerning,1
posts,1
shuddering,1
cruel--nothing,1
me--ought,1
clearing,1
me'--that,1
barbarously,1
insolent!--elinor,1
woman--who,1
been?--how,1
premeditated,1
her!--who,1
she?--who,1
be?--whom,1
female,1
acquaintance?--oh,1
one--he,1
sake--and,1
regards,1
palmers--how,1
constrained,1
drops,1
"dear?""--said",1
dashwood?--poor,1
soon--a,1
abominably,1
plague,1
admirers,1
parrys,1
sandersons,1
tiptoe,1
adjusting,1
well-meant,1
abstraction,1
fondness,1
tempted,1
sweetmeats,1
olives,1
grieves,1
cherries,1
oddest,1
then--miss,1
her--is,1
stylish,1
aunt,1
biddy,1
henshawe,1
fly,1
grows,1
reform,1
now-a-days,1
walker,1
ellisons,1
guardians,1
made!--what,1
"moment--""your",1
moan,1
by-and-by,1
hates,1
joked,1
naming,1
allusion,1
blown,1
cases,1
willoughby--he,1
enforcement,1
hilarity,1
ill-wind,1
mid-summer,1
he'll,1
chuckle,1
drawback--except,1
love-child,1
prenticed,1
fruit-trees,1
mulberry,1
dove-cote,1
stew-ponds,1
turnpike-road,1
butcher,1
stone's,1
prettier,1
meat,1
mutton,1
drives,1
pillow,1
repaired,1
wine-glass,1
constantia,1
tasted,1
compromise,1
swallowed,1
reflected,1
healing,1
tea-table,1
presided,1
hesitatingly,1
be--there,1
think--in,1
engaged--but,1
elucidation,1
unfolded,1
unfathomable,1
stationer's,1
grey--it,1
secret--it,1
preparations,1
more:--as,1
astonishment!--but,1
capable--at,1
"think""--he",1
sister--how,1
proportionately,1
hardness,1
not--i,1
so--she,1
instantaneous,1
31,1
awoke,1
acquitting,1
refinement,1
delicacies,1
polished,1
outstretched,1
explanatory,1
rushing,1
inforce,1
streamed,1
passionate,1
violence--a,1
referring,1
directions,1
retreating,1
esteeming,1
lightly,1
object--my,1
wish--my,1
desiring,1
is--is,1
comfort;--no,1
comfort--not,1
comfort--but,1
mother--will,1
regard--nothing,1
useful--i,1
justified--though,1
"october,--but",1
idea--i,1
narrator,1
sighing,1
diffuse,1
conversation--(it,1
you)--a,1
park--it,1
dance--in,1
resembling,1
orphan,1
infancy,1
ages,1
playfellows,1
married--married,1
encumbered,1
nothing--but,1
blindly,1
eloping,1
scotland,1
treachery,1
one--but,1
lament,1
regiment,1
weight--was,1
divorce,1
"gloom,--even",1
arrive,1
fruitless,1
seducer,1
sin,1
adequate,1
spunging-house,1
altered--so,1
faded--worn,1
acute,1
blooming,1
healthful,1
endured,1
beholding,1
her--but,1
consumption,1
was--yes,1
disgraced,1
fates,1
dashwood--a,1
this--untouched,1
fourteen,1
years--it,1
handle,1
collected--more,1
concise,1
fourteenth,1
residing,1
imprudently,1
daughter--better,1
obstinate,1
clue,1
ranging,1
unconcerned,1
be--could,1
forwarded,1
availed,1
seduced,1
irresolute,1
sister--but,1
interfering,1
reclaim,1
dishonorable,1
usage,1
doubtless,1
compares,1
pictures,1
tormented,1
strengthen,1
afflictions,1
endeavors,1
irritates,1
unworthiness,1
reluctantly,1
punish,1
soldier,1
presumed,1
lying-in,1
delivery,1
32,1
submissive,1
seduction,1
desertion,1
preyed,1
brooding,1
quickly,1
humiliating,1
afflicting,1
shorten,1
comprise,1
occupations,1
cheat,1
spurned,1
foreseeing,1
alleviation,1
comforted,1
militate,1
carefulness,1
reaped,1
dog,1
folly's,1
puppies,1
coachmaker's,1
painter,1
portrait,1
warehouse,1
clamorous,1
qualification,1
officious,1
condolence,1
assemblies,1
abundantly,1
humiliations,1
augmented,1
midsummer,1
honours,1
mulberry-tree,1
holburn,1
overpowering,1
emphasis,1
awhile,1
amazingly,1
we'd,1
post-chaise,1
genteelly,1
affectedly,1
simpering,1
laughs,1
crossing,1
i--i,1
talking--but,1
do--the,1
cessation,1
hostile,1
that's,1
governing,1
33,1
yielded,1
conditioned,1
sackville,1
negotiation,1
old-fashioned,1
jewels,1
transacted,1
ascending,1
counter,1
quickest,1
correctness,1
shape,1
ornaments,1
inventive,1
comprised,1
broad,1
stares,1
imprint,1
sterling,1
insignificance,1
puppyism,1
bedroom,1
ivory,1
pearls,1
gloves,1
leisurely,1
beasts,1
seal,1
mother-in-law's,1
duly,1
pitch,1
secures,1
hang,1
encouragements,1
side--in,1
insurmountable--you,1
universal,1
"that""--lowering",1
"whisper--""will",1
say--your,1
vouchsafe,1
hon,1
liberality:--the,1
bank-notes,1
enclosure,1
drain,1
kingham,1
gibson,1
intrinsically,1
purchase-money,1
stocks,1
banker's,1
bequeathed,1
repine,1
undoubted,1
knoll,1
walnut,1
slope,1
thorns,1
patches,1
buying,1
ear-rings,1
cheerfuller,1
indeed--her,1
advantageous.--her,1
dies,1
saves,1
whereas,1
kinder,1
destroys,1
relinquished,1
compunction,1
atoning,1
prepossessed,1
associate,1
34,1
mutually,1
sympathised,1
demeanor,1
proud-looking,1
uncordial,1
sedulously,1
flowed,1
detection,1
prodigiously,1
them--a,1
powerfully,1
nieces,1
seats,1
lucy!--she,1
inflicting,1
together--for,1
"time--""there",1
me.--i,1
gracious!--in,1
on--that,1
behold,1
her--to,1
upright,1
sourness,1
sallow,1
rescued,1
proportioned,1
distinguished--whom,1
pointedly,1
misapplied,1
mean-spirited,1
despising,1
honorably,1
teazed,1
bespoke,1
master's,1
it;--no,1
appeared--but,1
laboured,1
disqualifications,1
agreeable--want,1
improved--want,1
elegance--want,1
spirits--or,1
variety--the,1
politics,1
inclosing,1
horses--but,1
coffee,1
heights,1
tallest,1
politely,1
grandmothers,1
descendant,1
william's,1
enforcing,1
mounted,1
ornamented,1
officiously,1
disclaiming,1
connoisseurship,1
middletons's,1
considerately,1
"hum""--said",1
"ferrars--""very",1
"pretty,""--and",1
"enough,--for",1
ma'am--an't,1
ma'am?--she,1
paint,1
delightfully!--how,1
this.--she,1
kind!--what,1
us?--who,1
her?--it,1
stiffly,1
philippic,1
audacity,1
foretell,1
wounded,1
concerned.--colonel,1
did.--mrs,1
intelligent,1
salts,1
enraged,1
"sister,--she",1
"nervous,--she",1
constitution;--and,1
35,1
undesirable,1
retarded,1
free;--and,1
caprice,1
ferrars;--that,1
herself--or,1
was!--you,1
her;--but,1
civil!--did,1
me!--no,1
hauteur,1
same--all,1
you;--but,1
"so,""--replied",1
"quickly--""but",1
indeed!--i,1
dashwood?--you,1
low--you,1
speak;--sure,1
world!--heaven,1
have.--poor,1
edward!--but,1
spends,1
sister--besides,1
women!--i,1
courtesy,1
way--you,1
mean--if,1
door's,1
unpleasantest,1
them.--they,1
deter,1
re-assurance,1
exceeded,1
rare,1
demure,1
contribution,1
heroically,1
loitered,1
high-minded,1
happiness!--this,1
witnesses,1
conciliate,1
benignant,1
paused--no,1
muttered,1
dull!--but,1
admirable,1
relatives,1
edward?--why,1
sting,1
scrupulous,1
praised!--then,1
